IP,Session_ID,Time,StudentID,Subject,Date,Issue raised,Raised by (Student /Proctor),Time spent by proctor(minutes),time spent by student(minutes),Issue resolved or not,Camera visibility,Total session time,ADS
10.130.2.70,234768A8976N1232, 10:00:18,2019mc22002,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),8,Proctor, 03:43, 03:59,Y, 01:59:45, 01:59:45,25
10.130.1.189,234768A8976N1429, 10:00:48,2019mc21997,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),6,Proctor, 01:40, 03:13,Y, 01:53:15, 01:59:28,20
10.130.1.246,234768A8976N1366, 10:00:50,2019mc21996,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),5,Student, 01:26, 02:06,N, 01:59:27, 01:59:27,21
10.130.1.78,234768A8976N1303, 10:00:54,2019mc21995,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 01:58:26, 01:58:26,21
10.130.2.62,234768A8976N1240, 10:00:09,2019mc21994,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),6,Proctor, 00:45, 01:36,Y, 01:53:57, 01:59:18,21
10.130.1.181,234768A8976N1437, 10:01:26,2019mc21989,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),7,Proctor, 03:27, 01:22,Y, 02:00:00, 02:00:00,54
10.131.1.50,234768A8976N1029, 14:00:43,2019mc21949,ADVANCED STATISTICAL METHODS,11-10-2020 (AN),1,Student, 04:48, 03:42,Y, 01:57:34, 01:59:53,22
10.113.1.50,234768A8976N1029, 14:00:43,2019mc21949,ADVANCED STATISTICAL METHODS,11-10-2020 (AN),1,Student, 04:48, 03:42,Y, 01:57:34, 01:59:53,22
10.130.1.70,234768A8976N1311, 10:01:07,2019mc21987,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),5,Student, 03:46, 00:29,N, 01:57:34, 01:57:34,21
10.130.2.54,234768A8976N1248, 10:01:43,2019mc21986,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 01:58:26, 01:58:26,20
10.130.1.174,234768A8976N1445, 10:01:02,2019mc21981,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),6,Proctor, 02:03, 03:17,Y, 01:51:50, 01:58:11,22
10.131.1.38,234768A8976N1042, 14:01:10,2019mc22000,ADVANCED FINANCIAL MODELLING,10-10-2020 (AN),1,Student, 02:38, 03:35,Y, 01:56:57, 01:57:59,20
10.113.1.65,234768A8976N1042, 14:01:10,2019mc22000,ADVANCED FINANCIAL MODELLING,10-10-2020 (AN),1,Student, 02:38, 03:35,Y, 01:56:57, 01:57:59,20
10.130.1.62,234768A8976N1319, 10:00:47,2019mc21979,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),5,Student, 03:56, 02:01,N, 01:55:38, 01:55:38,23
10.130.2.46,234768A8976N1256, 10:00:27,2019mc21978,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 01:56:53, 01:56:53,24
10.130.1.167,234768A8976N1453, 10:00:26,2019mc21973,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),6,Proctor, 02:10, 01:29,Y, 01:51:56, 01:58:33,21
10.130.1.224,234768A8976N1390, 10:00:26,2019mc21972,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),3,Student, 03:40, 02:49,Y, 02:00:00, 02:00:00,24
10.130.1.54,234768A8976N1327, 10:01:33,2019mc21971,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),8,Proctor, 04:17, 03:57,Y, 01:55:07, 01:55:07,24
10.130.2.38,234768A8976N1264, 10:01:58,2019mc21970,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 02:00:00, 02:00:00,22
10.130.1.16,234768A8976N1461, 10:01:55,2019mc21965,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),6,Proctor, 04:05, 01:24,Y, 01:48:30, 01:59:58,22
10.130.1.217,234768A8976N1398, 10:01:16,2019mc21964,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 01:59:09, 01:59:09,22
10.131.1.108,234768A8976N1216, 14:00:09,2019mc21954,ADVANCED FINANCIAL MODELLING,10-10-2020 (AN),1,Student, 02:26, 03:17,Y, 01:53:54, 01:55:50,23
10.113.1.123,234768A8976N1216, 14:00:09,2019mc21954,ADVANCED FINANCIAL MODELLING,10-10-2020 (AN),1,Student, 02:26, 03:17,Y, 01:53:54, 01:55:50,23
10.130.2.30,234768A8976N1272, 10:01:12,2019mc21962,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),4,Student, 03:45, 01:56,N, 01:58:26, 01:58:26,20
10.130.1.152,234768A8976N1469, 10:01:24,2019mc21957,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 01:58:28, 01:58:28,21
10.130.1.21,234768A8976N1406, 10:00:24,2019mc21956,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 02:00:00, 02:00:00,23
10.130.1.38,234768A8976N1343, 10:00:04,2019mc21955,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),6,Proctor, 01:47, 02:35,Y, 01:48:28, 01:56:43,25
10.130.2.57,234768A8976N1245, 14:01:32,2019mc21989,MECHANICAL TECHNOLOGY,08-03-2020 (AN),1,Student, 02:49, 04:51,Y, 01:56:56, 01:58:33,20
10.113.1.254,234768A8976N1245, 14:01:32,2019mc21989,MECHANICAL TECHNOLOGY,08-03-2020 (AN),1,Student, 02:49, 04:51,Y, 01:56:56, 01:58:33,20
10.130.2.44,234768A8976N1258, 10:00:03,2019mc21976,ENVIRONMENTAL CHEMISTRY  ,07-03-2020 (FN),2,Student, 04:32, 01:36,N, 01:43:15, 01:59:21,25
10.131.1.21,NULL,NULL,2019mc21976,ENVIRONMENTAL CHEMISTRY  ,07-03-2020 (FN),2,Student, 04:32, 01:36,N, 01:43:15, 01:59:21,NULL
10.130.1.145,234768A8976N1477, 10:00:36,2019mc21949,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),7,Proctor, 04:08, 04:24,N, 01:58:19, 01:58:19,62
10.130.1.202,234768A8976N1414, 10:00:33,2019mc21948,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),5,Student, 02:52, 02:35,N, 02:00:00, 02:00:00,20
10.130.1.30,234768A8976N1351, 10:01:59,2019mc21947,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),0,Null,0,0,null, 01:58:02, 01:58:02,22
10.130.1.93,234768A8976N1288, 10:01:12,2019mc21946,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),3,Student, 05:00, 04:18,Y, 01:55:23, 01:55:23,22
10.130.1.195,234768A8976N1422, 14:01:52,2019mc22004,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 02:00:00, 02:00:00,23
10.130.1.252,234768A8976N1359, 14:01:53,2019mc22003,MATERIALS MANAGEMENT,15-03-2020(AN),8,Proctor, 03:02, 02:11,Y, 01:59:09, 01:59:09,23
10.130.1.85,234768A8976N1296, 14:00:03,2019mc22002,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 01:55:41, 01:55:41,23
10.130.2.69,234768A8976N1233, 14:01:12,2019mc22001,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 01:55:48, 01:55:48,25
10.130.1.188,234768A8976N1430, 14:00:04,2019mc21996,MATERIALS MANAGEMENT,15-03-2020(AN),8,Proctor, 00:26, 03:02,Y, 01:58:27, 01:58:27,24
10.130.1.245,234768A8976N1367, 14:00:06,2019mc21995,MATERIALS MANAGEMENT,15-03-2020(AN),5,Student, 00:58, 03:07,Y, 01:58:19, 01:58:19,24
10.130.1.77,234768A8976N1304, 14:01:42,2019mc21994,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 01:57:11, 01:57:11,22
10.130.1.215,234768A8976N1400, 10:00:22,2019mc21962,ENVIRONMENTAL CHEMISTRY  ,07-03-2020 (FN),1,Student, 04:58, 04:01,Y, 01:58:30, 01:59:58,22
10.131.2.222,234768A8976N1400, 10:00:22,2019mc21962,ENVIRONMENTAL CHEMISTRY  ,07-03-2020 (FN),1,Student, 04:58, 04:01,Y, 01:58:30, 01:59:58,22
10.130.1.91,234768A8976N1290, 14:01:22,2019mc22008,OPTICAL COMMUNICATION,07-03-2020 (AN),1,Student, 04:26, 00:49,Y, 01:57:16, 02:00:00,24
10.113.0.116,234768A8976N1290, 14:01:22,2019mc22008,OPTICAL COMMUNICATION,07-03-2020 (AN),1,Student, 04:26, 00:49,Y, 01:57:16, 02:00:00,24
10.130.1.238,234768A8976N1375, 14:01:24,2019mc21987,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 01:57:45, 01:57:45,23
10.130.1.69,234768A8976N1312, 14:00:50,2019mc21986,MATERIALS MANAGEMENT,15-03-2020(AN),5,Student, 04:27, 00:37,Y, 01:57:44, 01:57:44,22
10.130.2.53,234768A8976N1249, 14:00:05,2019mc21985,MATERIALS MANAGEMENT,15-03-2020(AN),6,Proctor, 04:54, 04:23,Y, 01:45:38, 01:58:47,24
10.131.1.14,234768A8976N1181, 10:01:05,2019mc21989,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),2,Student,0, 03:00,Y, 01:58:39, 01:58:39,24
10.131.1.14,234768A8976N1181, 10:01:05,2019mc21989,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),2,Student,0, 03:00,Y, 01:58:39, 01:58:39,24
10.130.1.230,234768A8976N1383, 14:01:27,2019mc21979,MATERIALS MANAGEMENT,15-03-2020(AN),6,Proctor, 03:00, 02:56,Y, 01:41:04, 01:57:39,20
10.130.1.61,234768A8976N1320, 14:01:30,2019mc21978,MATERIALS MANAGEMENT,15-03-2020(AN),6,Proctor, 00:47, 03:32,Y, 01:51:46, 01:55:19,23
10.130.2.45,234768A8976N1257, 14:00:54,2019mc21977,MATERIALS MANAGEMENT,15-03-2020(AN),6,Proctor, 04:43, 01:51,Y, 01:45:46, 01:56:48,22
10.130.1.166,234768A8976N1454, 14:01:45,2019mc21972,MATERIALS MANAGEMENT,15-03-2020(AN),7,Proctor, 04:04, 00:40,Y, 01:56:44, 01:56:44,62
10.130.1.223,234768A8976N1391, 14:00:40,2019mc21971,MATERIALS MANAGEMENT,15-03-2020(AN),6,Proctor, 03:23, 00:27,Y, 01:40:05, 01:55:16,24
10.130.1.53,234768A8976N1328, 14:00:05,2019mc21970,MATERIALS MANAGEMENT,15-03-2020(AN),6,Proctor, 03:27, 02:43,Y, 01:51:12, 01:59:57,25
10.131.1.182,234768A8976N1134, 10:00:08,2019mc21972,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),1,Student,0, 01:55,Y, 02:00:00, 02:00:00,22
10.131.1.182,234768A8976N1134, 10:00:08,2019mc21972,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),1,Student,0, 01:55,Y, 02:00:00, 02:00:00,22
10.130.1.159,234768A8976N1462, 14:00:19,2019mc21964,MATERIALS MANAGEMENT,15-03-2020(AN),6,Proctor, 03:02, 03:52,Y, 01:46:01, 01:59:34,22
10.130.1.216,234768A8976N1399, 14:01:13,2019mc21963,MATERIALS MANAGEMENT,15-03-2020(AN),3,Student, 04:45, 02:32,Y, 01:56:46, 01:56:46,20
10.131.1.62,234768A8976N1016, 10:00:58,2019mc21962,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),2,Student, 03:47, 01:57,N, 01:41:04, 02:00:00,24
10.101.2.156,NULL,NULL,2019mc21962,NETWORK EMBEDDED APPLICATIONS,18-10-2020 (FN),2,Student, 03:47, 01:57,N, 01:41:04, 02:00:00,NULL
10.131.1.124,234768A8976N1198, 14:00:14,2019mc21972,FINITE ELEMENT METHODS,18-10-2020 (AN),1,Student, 03:36, 03:26,Y, 01:56:44, 01:56:44,23
10.131.1.124,234768A8976N1198, 14:00:14,2019mc21972,FINITE ELEMENT METHODS,18-10-2020 (AN),1,Student, 03:36, 03:26,Y, 01:56:44, 01:56:44,23
10.130.1.151,234768A8976N1470, 14:01:40,2019mc21956,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 01:59:55, 01:59:55,22
10.130.1.209,234768A8976N1407, 14:00:13,2019mc21955,MATERIALS MANAGEMENT,15-03-2020(AN),8,Proctor, 04:48, 03:23,Y, 01:59:51, 01:59:51,25
10.130.1.37,234768A8976N1344, 14:00:03,2019mc21954,MATERIALS MANAGEMENT,15-03-2020(AN),3,Student, 03:00, 03:40,Y, 01:58:41, 01:58:41,23
10.130.2.21,234768A8976N1281, 14:00:24,2019mc21953,MATERIALS MANAGEMENT,15-03-2020(AN),8,Proctor, 00:16, 00:47,Y, 01:58:39, 01:58:39,21
10.130.1.144,234768A8976N1478, 14:00:01,2019mc21948,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 01:57:59, 01:57:59,20
10.130.1.201,234768A8976N1415, 14:01:21,2019mc21947,MATERIALS MANAGEMENT,15-03-2020(AN),5,Student, 00:18, 02:58,Y, 01:57:24, 01:57:24,24
10.131.1.174,234768A8976N1143, 14:01:28,2019mc21963,FINITE ELEMENT METHODS,18-10-2020 (AN),2,Student,0, 01:27,Y, 02:00:00, 02:00:00,23
10.131.1.174,234768A8976N1143, 14:01:28,2019mc21963,FINITE ELEMENT METHODS,18-10-2020 (AN),2,Student,0, 01:27,Y, 02:00:00, 02:00:00,23
10.130.1.92,234768A8976N1289, 14:00:18,2019mc21945,MATERIALS MANAGEMENT,15-03-2020(AN),0,Null,0,0,null, 02:00:00, 02:00:00,24
10.130.1.198,234768A8976N1419, 10:01:53,2019mc22007,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 02:00:00, 02:00:00,22
10.130.1.255,234768A8976N1356, 10:01:21,2019mc22006,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 01:59:00, 01:59:00,20
10.130.1.88,234768A8976N1293, 10:01:07,2019mc22005,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 01:59:01, 01:59:01,22
10.130.2.72,234768A8976N1230, 10:01:46,2019mc22004,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 01:58:09, 01:58:09,21
10.130.1.190,234768A8976N1427, 10:01:48,2019mc21999,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),3,Student, 03:31, 04:46,Y, 01:59:43, 01:59:43,20
10.130.1.248,234768A8976N1364, 10:00:00,2019mc21998,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 01:56:43, 01:56:43,23
10.130.1.80,234768A8976N1301, 10:01:24,2019mc21997,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),8,Proctor, 04:21, 00:49,Y, 02:00:00, 02:00:00,24
10.130.2.64,234768A8976N1238, 10:00:17,2019mc21996,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 01:56:27, 01:56:27,24
10.130.1.183,234768A8976N1435, 10:01:23,2019mc21991,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 02:00:00, 02:00:00,23
10.130.1.240,234768A8976N1372, 10:01:44,2019mc21990,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),8,Proctor, 02:19, 04:08,Y, 02:00:00, 02:00:00,21
10.131.1.217,234768A8976N1096, 14:00:27,2019mc21946,FINITE ELEMENT METHODS,18-10-2020 (AN),2,Student, 05:01, 03:19,Y, 01:57:24, 01:57:24,20
10.131.1.217,234768A8976N1096, 14:00:27,2019mc21946,FINITE ELEMENT METHODS,18-10-2020 (AN),2,Student, 05:01, 03:19,Y, 01:57:24, 01:57:24,20
10.131.1.149,234768A8976N1171, 10:01:37,2019mc21999,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),2,Student, 04:48, 02:01,Y, 01:56:53, 01:56:53,24
10.131.1.149,234768A8976N1171, 10:01:37,2019mc21999,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),2,Student, 04:48, 02:01,Y, 01:56:53, 01:56:53,24
10.130.1.176,234768A8976N1443, 10:00:31,2019mc21983,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),7,Proctor, 03:38, 04:53,Y, 02:00:00, 02:00:00,58
10.130.1.233,234768A8976N1380, 10:00:14,2019mc21982,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),3,Student, 04:16, 00:46,N, 01:55:23, 01:55:23,22
10.130.1.64,234768A8976N1317, 10:01:33,2019mc21981,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),6,Proctor, 03:28, 03:37,Y, 01:40:52, 01:56:56,20
10.131.1.134,234768A8976N1187, 10:00:26,2019mc21983,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),1,Student, 04:00, 03:56,Y, 01:55:15, 01:55:15,22
10.131.1.134,234768A8976N1187, 10:00:26,2019mc21983,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),1,Student, 04:00, 03:56,Y, 01:55:15, 01:55:15,22
10.130.1.169,234768A8976N1451, 10:01:15,2019mc21975,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),6,Proctor, 00:32, 04:58,Y, 01:46:19, 01:57:54,22
10.130.1.226,234768A8976N1388, 10:01:34,2019mc21974,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),6,Proctor, 03:54, 03:21,Y, 01:48:21, 01:59:42,21
10.130.1.56,234768A8976N1325, 10:01:33,2019mc21973,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),6,Proctor, 00:59, 02:01,Y, 01:49:04, 01:57:47,24
10.130.2.40,234768A8976N1262, 10:00:37,2019mc21972,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),7,Proctor, 04:55, 03:25,Y, 02:00:00, 02:00:00,62
10.130.1.161,234768A8976N1459, 10:01:38,2019mc21967,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),8,Proctor, 02:40, 00:55,Y, 02:00:00, 02:00:00,23
10.130.1.219,234768A8976N1396, 10:01:00,2019mc21966,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),4,Student, 04:08, 00:12,N, 01:58:28, 01:58:28,21
10.130.1.48,234768A8976N1333, 10:00:56,2019mc21965,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),8,Proctor, 04:18, 01:07,Y, 02:00:00, 02:00:00,25
10.130.2.32,234768A8976N1270, 10:01:39,2019mc21964,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),6,Proctor, 03:30, 02:32,Y, 01:49:55, 01:57:42,21
10.130.1.154,234768A8976N1467, 10:00:44,2019mc21959,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),6,Proctor, 02:43, 02:50,Y, 01:43:53, 01:57:48,25
10.130.1.211,234768A8976N1404, 10:01:07,2019mc21958,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),6,Proctor, 01:57, 03:27,Y, 01:44:06, 01:58:53,20
10.130.1.40,234768A8976N1341, 10:00:56,2019mc21957,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 01:55:14, 01:55:14,24
10.130.2.24,234768A8976N1278, 10:00:04,2019mc21956,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 01:55:15, 01:55:15,25
10.130.1.147,234768A8976N1475, 10:00:27,2019mc21951,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 02:00:00, 02:00:00,20
10.131.1.191,234768A8976N1124, 10:00:56,2019mc21982,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),2,Student, 04:31, 01:48,Y, 02:00:00, 02:00:00,24
10.131.1.191,234768A8976N1124, 10:00:56,2019mc21982,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),2,Student, 04:31, 01:48,Y, 02:00:00, 02:00:00,24
10.130.1.32,234768A8976N1349, 10:00:51,2019mc21949,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),3,Student, 04:34, 03:20,N, 02:00:00, 02:00:00,23
10.130.1.95,234768A8976N1286, 10:01:04,2019mc21948,SOFTWARE FOR EMBEDDED SYSTEMS,14-03-2020(FN),0,Null,0,0,null, 02:00:00, 02:00:00,20
10.130.1.197,234768A8976N1420, 14:00:15,2019mc22006,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 00:56, 04:46,Y, 01:55:56, 01:55:56,23
10.130.1.254,234768A8976N1357, 14:00:35,2019mc22005,INFORMATION RETRIEVAL ,14-03-2020(AN),0,Null,0,0,null, 01:59:51, 01:59:51,21
10.130.1.87,234768A8976N1294, 14:00:58,2019mc22004,INFORMATION RETRIEVAL ,14-03-2020(AN),0,Null,0,0,null, 01:58:39, 01:58:39,21
10.130.2.71,234768A8976N1231, 14:00:31,2019mc22003,INFORMATION RETRIEVAL ,14-03-2020(AN),0,Null,0,0,null, 02:00:00, 02:00:00,24
10.130.1.19,234768A8976N1428, 14:00:18,2019mc21998,INFORMATION RETRIEVAL ,14-03-2020(AN),0,Null,0,0,null, 01:56:56, 01:56:56,23
10.130.1.247,234768A8976N1365, 14:00:15,2019mc21997,INFORMATION RETRIEVAL ,14-03-2020(AN),6,Proctor, 01:12, 00:16,Y, 01:49:34, 01:55:17,21
10.130.1.79,234768A8976N1302, 14:00:45,2019mc21996,INFORMATION RETRIEVAL ,14-03-2020(AN),6,Proctor, 02:37, 02:36,Y, 01:40:05, 01:59:03,21
10.130.2.63,234768A8976N1239, 14:00:39,2019mc21995,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 01:35, 02:16,Y, 01:56:07, 01:56:07,24
10.130.1.182,234768A8976N1436, 14:01:20,2019mc21990,INFORMATION RETRIEVAL ,14-03-2020(AN),5,Student, 00:39, 01:06,Y, 01:59:52, 01:59:52,22
10.130.1.24,234768A8976N1373, 14:01:41,2019mc21989,INFORMATION RETRIEVAL ,14-03-2020(AN),3,Student, 02:01, 00:52,Y, 01:58:02, 01:58:02,25
10.131.1.177,234768A8976N1140, 10:01:40,2019mc21966,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),2,Student, 03:47, 03:03,N, 01:31:24, 02:00:00,24
10.113.1.143,NULL,NULL,2019mc21966,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),2,Student, 03:47, 03:03,N, 01:31:24, 02:00:00,NULL
10.130.2.55,234768A8976N1247, 14:01:11,2019mc21987,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 01:48, 00:11,Y, 01:56:07, 01:56:07,22
10.130.1.175,234768A8976N1444, 14:01:38,2019mc21982,INFORMATION RETRIEVAL ,14-03-2020(AN),7,Proctor, 04:03, 03:01,Y, 01:58:28, 01:58:28,64
10.130.1.232,234768A8976N1381, 14:00:53,2019mc21981,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 00:54, 00:56,Y, 01:57:19, 01:57:19,22
10.131.1.22,234768A8976N1093, 10:01:54,2019mc21949,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),1,Student, 03:49, 02:59,Y, 01:40:12, 01:56:01,25
10.113.1.202,234768A8976N1093, 10:01:54,2019mc21949,DESIGN AND OPERATIONS OF DATA CENTRES,17-10-2020 (FN),1,Student, 03:49, 02:59,Y, 01:40:12, 01:56:01,25
10.130.2.47,234768A8976N1255, 14:01:30,2019mc21979,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 03:19, 03:41,Y, 01:58:50, 01:58:50,23
10.130.1.168,234768A8976N1452, 14:01:52,2019mc21974,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 00:07, 00:45,Y, 01:57:55, 01:57:55,24
10.130.1.225,234768A8976N1389, 14:01:55,2019mc21973,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 02:02, 01:21,Y, 01:55:45, 01:55:45,22
10.130.1.239,234768A8976N1374, 10:01:49,2019mc21988,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),2,Student,0, 01:29,Y, 01:58:28, 01:58:28,23
10.130.1.239,234768A8976N1374, 10:01:49,2019mc21988,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),2,Student,0, 01:29,Y, 01:58:28, 01:58:28,23
10.130.2.39,234768A8976N1263, 14:01:52,2019mc21971,INFORMATION RETRIEVAL ,14-03-2020(AN),6,Proctor, 01:18, 03:40,Y, 01:49:55, 01:56:50,24
10.130.1.46,234768A8976N1335, 10:00:36,2019mc21963,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),1,Student, 02:13, 04:22,Y, 01:56:46, 01:56:46,20
10.130.1.46,234768A8976N1335, 10:00:36,2019mc21963,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),1,Student, 02:13, 04:22,Y, 01:56:46, 01:56:46,20
10.130.1.218,234768A8976N1397, 14:01:59,2019mc21965,INFORMATION RETRIEVAL ,14-03-2020(AN),6,Proctor, 01:31, 00:45,Y, 01:49:34, 01:59:24,23
10.130.1.47,234768A8976N1334, 14:00:18,2019mc21964,INFORMATION RETRIEVAL ,14-03-2020(AN),6,Proctor, 01:23, 03:15,Y, 01:44:03, 01:56:12,23
10.130.1.145,234768A8976N1477, 10:00:36,2019mc21949,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),1,Student, 05:01, 03:37,Y, 01:59:43, 01:59:43,22
10.130.1.145,234768A8976N1477, 10:00:36,2019mc21949,ADVANCED DRIVER ASSISTANCE SYSTEMS,15-03-2020(FN),1,Student, 05:01, 03:37,Y, 01:59:43, 01:59:43,22
10.130.1.153,234768A8976N1468, 14:01:37,2019mc21958,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 03:25, 01:36,Y, 01:59:28, 01:59:28,24
10.130.1.210,234768A8976N1405, 14:01:04,2019mc21957,INFORMATION RETRIEVAL ,14-03-2020(AN),8,Proctor, 04:59, 04:56,Y, 01:57:20, 01:57:20,23
10.130.1.39,234768A8976N1342, 14:00:17,2019mc21956,INFORMATION RETRIEVAL ,14-03-2020(AN),5,Student, 03:52, 02:12,Y, 01:56:13, 01:56:13,25
10.130.2.23,234768A8976N1279, 14:01:28,2019mc21955,INFORMATION RETRIEVAL ,14-03-2020(AN),0,Null,0,0,null, 02:00:00, 02:00:00,22
10.130.2.61,234768A8976N1241, 14:01:06,2019mc21993,MATERIALS MANAGEMENT,15-03-2020(AN),2,Student, 02:22, 03:59,Y, 02:00:00, 02:00:00,24
10.130.2.61,234768A8976N1241, 14:01:06,2019mc21993,MATERIALS MANAGEMENT,15-03-2020(AN),2,Student, 02:22, 03:59,Y, 02:00:00, 02:00:00,24
10.130.1.203,234768A8976N1413, 14:00:02,2019mc21949,INFORMATION RETRIEVAL ,14-03-2020(AN),7,Proctor, 05:01, 04:16,Y, 01:55:15, 01:55:15,55
